id,title,vote_average,vote_count,status,release_date,revenue,runtime,budget,imdb_id,original_language,original_title,overview,popularity,tagline,genres,production_companies,production_countries,spoken_languages,cast,director,director_of_photography,writers,producers,music_composer,imdb_rating,imdb_votes,poster_path,release_year,release_year,runtime,budget,original_language,first_company,first_producer,first_actor,imdb_votes,action,adventure,animation,comedy,crime,documentary,drama,family,fantasy,history,horror,music,mystery,romance,science_fiction,tv_movie,thriller,war,western,predicted_rating
1100988,28 Years Later,0.0,0.0,Post Production,2025-06-16 00:00:00+00:00,0.0,0.0,75000000.0,tt10548174,en,28 Years Later,"It's been almost three decades since the rage virus escaped a biological weapons laboratory, and now, still in a ruthlessly enforced quarantine, some have found ways to exist amidst the infected. One such group of survivors lives on a small island connected to the mainland by a single, heavily-defended causeway. When one of the group leaves the island on a mission into the dark heart of the mainland, he discovers secrets, wonders, and horrors that have mutated not only the infected but other survivors as well.",79.863,In 28 days it began. In 28 weeks it spread. In 28 years it evolved.,"Horror, Science Fiction","DNA Films, Decibel Films, Columbia Pictures, BFI","United Kingdom, United States of America",English,"Ralph Fiennes, Joe Blakemore, Nathan Hall, Edvin Ryding, Celi Crossland, Angus Neill, William Johnson, Erin Kellyman, Chi Lewis-Parry, Jodie Comer, Jack O'Connell, Geoffrey Newland, Alfie Williams, Cillian Murphy, Aaron Taylor-Johnson",Danny Boyle,Anthony Dod Mantle,"Danny Boyle, Alex Garland","Danny Boyle, Peter Rice, Cillian Murphy, Bernard Bellew, Andrew Macdonald, Alex Garland",,,400,/hVKHzr4GwSw0FepqhqQ0DDiYHNY.jpg,2025,2025.0,0.0,75000000.0,0.0,5.0,4.0,18.0,400.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,4.4382725
1101383,Flowervale Street,0.0,0.0,Post Production,2026-03-12 00:00:00+00:00,0.0,0.0,85000000.0,tt27165187,en,Flowervale Street,A family in the '80s start to notice bizarre happenings in their neighborhood.,4.194,,"Adventure, Thriller","Jackson Pictures, Bad Robot, Warner Bros. Pictures, Good Fear",United States of America,English,"Jordan Alexa Davis, Anne Hathaway, Christian Convery, Maisy Stella, Ewan McGregor, Grayson Thorne Kilpatrick, Chris Coy, P.J. Byrne",David Robert Mitchell,Mike Gioulakis,David Robert Mitchell,"David Robert Mitchell, Chris Bender, J.J. Abrams, Tommy Harper, Jake Weiner, Hannah Minghella, Matt Jackson",,,400,,2026,2026.0,0.0,85000000.0,0.0,11.0,7.0,10.0,400.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,4.085915
1294480,Генг Бенг 3,0.0,0.0,Post Production,2024-05-27 00:00:00+00:00,0.0,0.0,290000000.0,,ru,Генг Бенг 3,,0.0,,"Action, Comedy, Adventure",GangBang Studios Co.,,,"Гомункул, Cillian Murphy, Ryan Gosling, Ryan Reynolds",Хлазу,,Хлазу,"Christopher Nolan, Хлазу",,,400,,2024,2024.0,0.0,290000000.0,4.0,8.0,3.0,22.0,400.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.3855474
931285,Mortal Kombat 2,0.0,0.0,Post Production,2025-10-23 00:00:00+00:00,0.0,0.0,68000000.0,tt17490712,en,Mortal Kombat 2,A sequel to the 2021 film 'Mortal Kombat'.,16.116,,"Action, Fantasy, Adventure","New Line Cinema, Atomic Monster, Broken Road Productions",United States of America,English,"Desmond Chiam, Tati Gabrielle, Josh Lawson, Joe Taslim, Ludi Lin, Hiroyuki Sanada, Martyn Ford, Chin Han, Mehcad Brooks, Jessica McNamee, Adeline Rudolph, Max Huang, Lewis Tan, CJ. Bloomfield, Tadanobu Asano, Ana Thu Nguyen, Damon Herriman, Karl Urban",Simon McQuoid,Stephen F. Windon,Jeremy Slater,"Michael Clear, Simon McQuoid, Toby Emmerich, James Wan, Richard Brener, Todd Garner, Lawrence Kasanoff, E. Bennett Walsh",Benjamin Wallfisch,,400,/yN1bQ8XLh7Q2bEu3YBtp68vUeXl.jpg,2025,2025.0,0.0,68000000.0,0.0,14.0,18.0,4.0,400.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.8435657
1277016,The Queen of Heaven,0.0,0.0,Post Production,2025-04-04 00:00:00+00:00,0.0,196.0,22000000.0,tt25049058,en,Η βασίλισσα των ουρανών,The life of the Virgin Mary from the Crucifixion (33AD) till her miraculous departure/death (44AD). It also describes the early years of the Christian Church community.,2.189,,Drama,"Y.S. Pictures, Crisis Cinema, Enorama, BO Film Services",Greece,English,"George Angelopoulos, Maria Aliferi, Yorgo Constantine, Fenia Papadodima, Tasos Nousias, Kostis Savvidakis, Jennie Lattou, Yorgo Voyagis, Konstantinos Konstantopoulos, Marios Iordanou, John Fiore, Stratis Panourios, Will Roberts, Robert Powell",Yiannis Stravolaimos,,Yiannis Stravolaimos,"Ali Bakkioui, Yiannis Stravolaimos",,,400,/zY2vIC5q9waeSKDrYjAQnP6CyTz.jpg,2025,2025.0,196.0,22000000.0,0.0,20.0,0.0,7.0,400.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.389141
1292465,Совет Андреев,0.0,0.0,Post Production,2024-08-09 00:00:00+00:00,0.0,0.0,190000000.0,,ru,Совет Андреев,,1.4,,"Thriller, Comedy, Drama, Science Fiction, Fantasy","JPD4, GangBang Studios Co.",Russia,,"Ezra Miller, Ryan Reynolds, Cillian Murphy, Tom Hardy, Андрей Цурков","JPD4, Дариус",,Дариус,"Christopher Nolan, Дариус",,,400,,2024,2024.0,0.0,190000000.0,4.0,10.0,3.0,6.0,400.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,4.4329753
1238159,Tarot,0.0,0.0,Post Production,2024-05-01 00:00:00+00:00,0.0,92.0,12500000.0,,en,Tarot,"When a group of friends recklessly violates the sacred rule of Tarot readings they unknowingly unleash an unspeakable evil trapped within the cursed cards. One by one, they come face to face with fate and end up in a race against death.",17.302,,Horror,"Alloy Entertainment, Capstone Pictures, Ground Control Entertainment",United States of America,English,"Olwen Fouéré, Humberly Gonzalez, Staša Nikolić, Alan Wells, Adain Bradley, Alana Boden, Harriet Slater, Joss Carter, James Swanton, Avantika Vandanapu, Sunčica Milanović, Wolfgang Novogratz, Jacob Batalon, Larsen Thompson","Anna Halberg, Spenser Cohen",,"Anna Halberg, Spenser Cohen","Leslie Morgenstein, Elysa Koplovitz Dutton, Scott Glassgold",,,400,,2024,2024.0,92.0,12500000.0,0.0,3.0,15.0,17.0,400.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.8280518
1127674,La città proibita,0.0,0.0,Post Production,2025-03-13 00:00:00+00:00,0.0,0.0,18218260.0,tt27766538,it,La città proibita,"Set in the cosmopolitan melting pot of Rome’s Piazza Vittorio hood, Mainetti’s latest work will see two very different souls intersect. One is the son of an indebted local restaurant owner who disappeared with his lover. The other is a young mysterious woman who has just arrived in the Italian capital in search of her missing sister. “United by fate, the two will find themselves catapulted into the slums of Rome’s criminal underbelly,” reads the synopsis. “To survive they will have to fight side by side in an overwhelming no-holds-barred adventure, challenging armies of ruthless criminals, but above all, ancient prejudices, and cultural diversity.”",1.991,,Action,"Wildside, Goon Films, PiperFilm",Italy,Italiano,"Luca Zingaretti, Yaxi Liu, Sabrina Ferilli, Marco Giallini, Enrico Borello",Gabriele Mainetti,Paolo Carnera,"Stefano Bises, Gabriele Mainetti, Davide Serino","Lorenzo Gangarossa, Gabriele Mainetti, Mario Gianani",,,400,,2025,2025.0,0.0,18218260.0,3.0,19.0,16.0,12.0,400.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.136247
936075,Michael,0.0,0.0,Post Production,2025-10-01 00:00:00+00:00,0.0,0.0,155000000.0,tt11378946,en,Michael,"An in-depth portrayal of Michael Jackson, a complicated man, who became the King of Pop. The biopic will bring to life Jackson’s most iconic performances as it gives an informed insight into the entertainer’s artistic process and personal life.",10.134,,"Music, Drama, History","Lionsgate, GK Films, The Michael Jackson Company","United Kingdom, United States of America",English,"Rhyan Hill, KeiLyn Durrel Jones, Kevin Shinick, Juliano Krue Valdi, Jayden Harville, Laura Harrier, Joseph David-Jones, Jaylen Hunter, Colman Domingo, Judah Edwards, Jamal Henderson, Kat Graham, Nathaniel Logan McIntyre, Nia Long, Larenz Tate, Liv Symone, Jessica Sula, Kendrick Sampson, Miles Teller, Trey Horton, Jaafar Jackson",Antoine Fuqua,Dion Beebe,John Logan,"David B. Householter, Graham King, John Branca, John McClain",,,400,/OJnvJXpRZZEfYj4L3WfEDQsaYQ.jpg,2025,2025.0,0.0,155000000.0,0.0,13.0,5.0,20.0,400.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.8041515
1317288,Marty Supreme,0.0,0.0,Post Production,2025-12-25 00:00:00+00:00,0.0,0.0,70000000.0,tt32916440,en,Marty Supreme,"A fictional story set in the world of 1950s ping pong culture, loosely inspired by the life of professional ping pong player Marty Reisman.",5.48,,"Drama, Comedy","A24, Elara Pictures, IPR.VC","Finland, United States of America",English,"Timothée Chalamet, Gwyneth Paltrow, Odessa A'zion, Penn Jillette, Abel Ferrara, Sandra Bernhard, Kevin O'Leary, Tyler, The Creator, Fran Drescher, Spenser Granese",Josh Safdie,Darius Khondji,"Ronald Bronstein, Josh Safdie","Eli Bush, Sara Rossein, Ronald Bronstein, Timothée Chalamet, Josh Safdie, Anthony Katagas",,,400,,2025,2025.0,0.0,70000000.0,0.0,1.0,8.0,21.0,400.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.2793503
